2020-03-24 20:08:32 [scrapy.utils.log] INFO: Scrapy 2.0.1 started (bot: jobparser)
2020-03-24 20:08:32 [scrapy.utils.log] INFO: Versions: lxml 4.4.1.0, libxml2 2.9.9, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.7.4 (default, Aug  9 2019, 18:34:13) [MSC v.1915 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1d  10 Sep 2019), cryptography 2.7, Platform Windows-10-10.0.18362-SP0
2020-03-24 20:08:32 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-03-24 20:08:32 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'jobparser',
 'LOG_FILE': 'logs.txt',
 'NEWSPIDER_MODULE': 'jobparser.spiders',
 'SPIDER_MODULES': ['jobparser.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36'}
2020-03-24 20:08:33 [scrapy.extensions.telnet] INFO: Telnet Password: dffe9bd02fa625fd
2020-03-24 20:08:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-03-24 20:08:35 [scrapy.core.engine] INFO: Spider opened
2020-03-24 20:08:35 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-03-24 20:08:35 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36016354?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36295087?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33481247?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35419959?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34567979?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35991906?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36159916?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36122543?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36416362?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35829963?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36214189?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36386902?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36132667?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36060373?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36354015?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36372936?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36146050?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36360040?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34608956?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36378200?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35919396?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35629745?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36386100?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36401408?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36138667?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36359891?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36003499?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36356138?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36218159?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36427004?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35242226?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36025503?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36372558?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36386799?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36229131?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36034720?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/30255734?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36083178?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36000190?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35987033?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35305845?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36377553?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36062585?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34366858?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36374607?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34148970?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36044425?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35107589?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36119552?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33690956?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34322458?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34534836?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36290788?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36376343?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36320514?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35219728?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35355643?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36357346?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35654418?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36285141?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35870480?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36068236?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35442959?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36217549?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36319999?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36311764?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36322501?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35258570?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36377613?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36049155?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
